[   18204ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/:0
[   19016ms] ModuleBuildError: Module build failed (from ./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js):
RangeError: Maximum call stack size exceeded
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at Function.keys (<anonymous>)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:11:24)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1)
    at Function.keys (<anonymous>)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:11:24)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at processResult (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/webpack/bundle5.js:28:398653)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/webpack/bundle5.js:28:400370)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/loader-runner/LoaderRunner.js:1:8645)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/loader-runner/LoaderRunner.js:1:5828)
    at r.callback (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/loader-runner/LoaderRunner.js:1:4039)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js:113:37)
[  239868ms] [ERROR] ./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>) @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  239869ms] [ERROR] ./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
-- inner error --
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Generated code for /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  333731ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  334733ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  335737ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  336738ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  337743ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  342746ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  347751ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  352755ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  357761ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  362767ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
